=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.05 15:45:50 =~=~=~=~=~=~=~=~=~=~=~=
Smoothing factor 0.30
X, Y, Z
7, 19, -42
14, 19, -36
4, 19, -25
7, 8, -36
3, 15, -46
12, 9, -35
13, 12, -45
14, 10, -34
20, 17, -32
14, 10, -29
8, 11, -30
10, 9, -33
8, 15, -30
9, 12, -37
5, 11, -37
5, 17, -43
9, 15, -48
12, 6, -40
6, 14, -38
16, 14, -33
1, 12, -36
7, 16, -42
13, 11, -52
5, 15, -47
1, 19, -43
6, 19, -42
1, 9, -37
0, 15, -41
2, 22, -42
2, 14, -46
8, 12, -37
6, 16, -41
7, 16, -48
1, 16, -44
-2, 13, -51
7, 17, -33
13, 19, -39
11, 11, -57
11, 16, -50
11, 17, -45
5, 15, -45
3, 16, -43
15, 17, -36
10, 14, -31
11, 17, -29
13, 9, -35
7, 12, -35
3, 9, -37
4, 9, -40
5, 10, -39
9, 12, -38
9, 15, -33
16, 13, -33
14, 11, -32
22, 16, -27
13, 15, -46
7, 13, -35
9, 18, -42
6, 22, -42
-3, 23, -43
3, 21, -47
6, 18, -38
5, 18, -50
14, 15, -51
12, 18, -46
8, 20, -49
6, 15, -47
7, 10, -48
4, 9, -43
14, 12, -37
11, 11, -29
15, 11, -24
0, 14, -40
13, 6, -42
11, 12, -43
15, 12, -35
18, 15, -36
24, 14, -33
22, 18, -29
14, 15, -29
14, 14, -32
7, 12, -33
16, 10, -25
19, 16, -27
14, 14, -36
15, 14, -35
19, 15, -29
18, 7, -35
11, 7, -41
7, 18, -41
14, 16, -38
17, 8, -34
12, 11, -40
14, 6, -47
8, 4, -42
11, 11, -54
10, 8, -42
7, 23, -56
9, 18, -46
19, 20, -39
11, 18, -50
6, 15, -49
13, 16, -56
7, 12, -50
12, 14, -51
13, 16, -52
8, 18, -43
9, 18, -55
14, 9, -43
16, 9, -49
14, 17, -39
18, 15, -38
23, 9, -25
21, 8, -31
15, 18, -40
15, 10, -35
6, 16, -36
7, 12, -37
12, 9, -38
17, 9, -34
11, 6, -29
17, 13, -42
9, 14, -36
2, 18, -33
6, 9, -34
6, 11, -31
7, 12, -37
23, 10, -28
17, 14, -46
12, 13, -47
6, 26, -44
4, 20, -38
6, 19, -50
10, 11, -55
13, 13, -51
20, 14, -52
13, 11, -53
8, 12, -47
5, 17, -46
7, 17, -43
6, 23, -46
0, 15, -41
2, 18, -42
8, 9, -31
8, 13, -36
15, 12, -29
19, 13, -29
18, 13, -45
13, 13, -43
15, 14, -30
9, 20, -34
11, 23, -36
21, 24, -28
21, 18, -25
9, 16, -28
3, 13, -38
9, 16, -47
6, 19, -37
8, 10, -44
4, 10, -41
17, 8, -27
14, 10, -37
14, 9, -34
4, 21, -37
9, 19, -45
2, 13, -39
4, 12, -45
10, 16, -39
9, 13, -45
19, 14, -47
14, 21, -47
9, 16, -48
7, 26, -43
7, 11, -47
7, 12, -35
5, 15, -44
2, 12, -35
11, 9, -29
11, 9, -38
11, 12, -36
16, 8, -28
13, 9, -32
2, 4, -32
14, 10, -31
25, 17, -35
15, 14, -33
11, 9, -33
15, 12, -33
21, 12, -30
24, 12, -39
24, 4, -42
14, 11, -37
6, 9, -41
13, 6, -39
8, 10, -41
9, 10, -33
6, 17, -42
9, 12, -43
8, 16, -41
8, 13, -38
9, 16, -39
0, 14, -35
7, 11, -28
9, 14, -32
8, 19, -35
-5, 13, -33
-8, 11, -34
2, 12, -25
5, 9, -26
8, 12, -27
13, 9, -22
4, 13, -22
2, 12, -26
11, 14, -33
11, 16, -34
7, 9, -25
11, 11, -31
3, 7, -34
4, 10, -26
4, 10, -26
0, 10, -29
3, 6, -26
4, 9, -29
1, 11, -30
0, 14, -30
1, 11, -28
6, 11, -21
4, 13, -26
7, 12, -29
5, 15, -28
12, 13, -23
-4, 22, -28
0, 13, -25
-7, 9, -35
2, 6, -33
6, 16, -37
7, 17, -44
8, 15, -37
13, 16, -32
12, 14, -41
18, 12, -32
13, 18, -31
14, 12, -20
7, 18, -28
7, 24, -20
3, 16, -27
3, 18, -27
-1, 16, -32
1, 19, -28
4, 19, -19
4, 13, -37
7, 10, -23
13, 8, -24
18, 14, -19
15, 13, -20
7, 13, -24
8, 16, -28
9, 16, -20
8, 10, -7
10, 11, -26
7, 10, -24
9, 12, -31
7, 15, -19
7, 11, -13
0, 7, -30
15, 8, -21
7, 18, -32
10, 12, -29
14, 19, -39
6, 16, -42
1, 14, -38
0, 18, -38
2, 15, -31
7, 14, -46
7, 11, -31
7, 14, -38
8, 18, -45
2, 14, -31
3, 12, -36
0, 16, -21
7, 10, -21
0, 5, -21
12, 9, -21
18, 10, -21
16, 10, -17
14, 8, -26
14, 5, -20
16, 11, -19
10, 14, -30
8, 15, -18
14, 13, -20
11, 12, -18
1, 13, -29
7, 11, -25
6, 16, -26
8, 14, -26
1, 13, -20
2, 16, -32
Smoothing factor 0.90
X, Y, Z
7, 13, -24
0, 13, -29
-5, 12, -34
2, 8, -34
0, 19, -24
11, 17, -19
1, 25, -32
-7, 8, -32
-13, 8, -37
5, 8, -32
-6, 17, -20
12, 19, -32
16, 14, -23
4, 19, -26
9, 15, -43
5, 15, -37
0, 11, -43
9, 4, -29
18, 22, -23
9, 17, -23
18, 11, -23
9, 5, -21
1, 21, -32
9, 12, -50
3, 10, -32
-2, 20, -23
6, 8, -17
10, 9, -25
10, 11, -24
6, 15, -17
15, 7, -22
16, 8, -19
16, 8, -24
8, 5, -26
10, 1, -25
12, 2, -14
17, 9, -23
6, 21, -26
14, 19, -24
-2, 24, -25
6, 24, -20
-1, 21, -37
8, 4, -24
10, 6, -40
2, 18, -36
6, 14, -40
-2, 0, -42
-6, 14, -31
3, 18, -40
9, 14, -51
16, 14, -32
6, 31, -32
7, 23, -27
3, 23, -36
4, 15, -18
3, 12, -21
8, 13, -25
7, 13, -30
4, 20, -21
6, 18, -21
21, 15, -26
15, 0, -25
7, 11, -33
13, 20, -19
13, 10, -20
18, 11, -20
13, 6, -20
7, 14, -38
16, 16, -25
24, 12, -22
5, 12, -38
-1, 3, -40
6, 5, -36
16, 7, -20
15, 18, -46
13, 9, -23
3, 17, -26
10, 21, -26
6, 11, -30
-11, 7, -39
3, 12, -32
5, 20, -42
4, 24, -26
-1, 19, -25
5, 11, -40
12, 15, -32
4, 18, -41
13, 5, -23
5, 13, -17
5, 25, -31
11, 9, -20
15, 5, -22
12, 6, -24
12, 8, -24
13, 9, -21
6, 12, -37
-1, 7, -16
3, 19, -29
3, 13, -20
9, 5, -18
18, 8, -21
12, -1, -21
17, 11, -7
16, 5, -25
5, 18, -24
-5, 9, -32
9, 9, -16
0, 13, -32
15, 15, -24
8, 25, -37
5, 9, -28
20, 14, -25
10, 21, -29
-4, 14, -31
5, 17, -40
0, 18, -36
9, 18, -26
-13, 20, -40
6, 26, -31
2, 17, -33
21, 17, -23
-5, 24, -26
11, 7, -26
0, 10, -7
14, 3, -12
13, 15, -27
16, 10, -18
6, 7, -9
6, 7, -25
5, 9, -34
6, 9, -30
8, 10, -16
8, 5, -22
11, 11, -26
7, 11, -26
16, 9, -22
12, 3, -27
-3, 14, -7
18, 16, -25
11, 6, 0
1, 15, -30
0, 9, -37
-6, 10, -39
1, 13, -30
8, 13, -33
8, 22, -29
14, 17, -26
2, 19, -49
8, 9, -30
-9, 11, -34
8, 8, -47
6, 21, -26
6, 25, -27
4, 24, -31
4, 15, -30
8, 24, -21
11, 14, -24
14, 18, -22
0, 18, -15
2, 10, -18
3, 12, -27
7, 8, -16
16, 22, -25
7, 10, -36
23, 19, -21
0, 15, -20
1, 14, -18
8, 4, -24
11, 17, -24
9, 8, -18
9, 7, -34
8, 5, -13
11, 13, -6
0, 5, -25
0, 9, -28
0, 11, -38
9, 12, -31
0, 24, -30
11, 33, -32
4, 24, -40
-11, 7, -38
0, 16, -22
16, 16, -31
10, 24, -33
16, 21, -28
14, 9, -44
9, 6, -35
10, 11, -33
6, 13, -33
3, 22, -33
-1, 22, -10
6, 16, -29
17, 8, -22
17, 0, -33
12, 12, -21
7, 17, 0
6, 13, -21
7, 9, -18
16, 9, -15
6, 12, -17
5, 12, -21
7, 18, -17
-1, 11, -9
-4, 11, -32
16, 9, -20
-6, 18, -31
13, 0, -35
-3, 15, -15
3, 8, -23
11, 9, -24
20, 14, -17
2, 19, -26
-11, 16, -39
-3, 9, -38
4, 10, -45
-1, 7, -35
12, 16, -26
-1, 19, -31
17, 11, -25
13, 12, -27
-4, 14, -33
5, 20, -29
11, 26, -36
19, 15, -16
20, 20, -25
0, 12, -12
17, 22, -24
7, 13, -16
20, 22, -25
4, 3, -31
5, 12, -34
16, 18, -37
1, 13, -18
9, 2, -22
3, 2, -26
12, 13, -23
2, 13, -20
0, 10, -30
9, 8, -21
9, 5, -10
7, 13, -36
20, 21, -24
7, 4, -15
8, 12, -37
17, 12, -18
-1, 11, -35
10, 12, -25
11, 17, -40
5, 16, -34
-6, 7, -39
-1, 21, -32
11, 16, -37
14, 16, -32
-1, 4, -40
5, 8, -48
15, 15, -30
5, 12, -31
3, 13, -36
-3, 14, -15
4, 23, -29
4, 21, -26
6, 18, -43
6, 11, -25
18, 1, -34
7, 17, -28
-2, 7, -32
4, 7, -37
22, 9, -18
21, 10, -24
11, 18, -26
2, 16, -17
10, 11, -19
0, 18, -16
-2, 9, -40
10, 16, -15
6, 16, -8
16, 6, -23
12, 11, -34
-5, 10, -29
16, 14, -21
8, 13, -34
7, 3, -29
2, 3, -26
2, 15, -31
7, 24, -31
3, 23, -31
2, 14, -31
2, 27, -34
2, 23, -34
0, 18, -34
-7, 15, -40
17, 21, -29
4, 24, -22
6, 16, -20
-1, 14, -20
17, 16, -29
8, 22, -29
3, 19, -12
3, 15, -13
3, 20, -50
5, 13, -34
3, 9, -30
6, 27, -30
11, 8, -27
13, 9, -27
14, 16, -20
17, 1, -25
7, 22, -22
22, 10, -21
13, 26, -21
9, 8, -8
9, 24, -33
-2, 11, -14
8, 13, -32
8, 20, -32
15, 17, -36
0, 18, -30
5, 20, -23
8, 17, -32
18, 17, -26
2, 7, -42
19, 13, -36
5, 22, -35
5, 23, -28
7, 22, -39
6, 21, -39
0, 10, -27
4, 20, -38
7, 16, -27
7, 14, -34
6, 7, -24
3, 9, -34
6, 5, -21
8, 3, -18
2, 5, -41
12, 2, -22
4, 14, -17
13, 6, -17
14, 11, -15
-1, 24, -35
11, 8, -25
22, 16, -23
12, 4, -21
5, 18, -33
13, 19, -17
13, 17, -14
7, 14, -30
13, 13, -21
9, 13, -47
13, 4, -28
3, 6, -38
0, 15, -37
4, 9, -37
4, 10, -42
12, 19, -38
-5, 18, -37
4, 22, -37
13, 16, -26
1, 20, -37
16, 18, -38
4, 15, -34
2, 14, -30
4, 20, -42
1, 11, -26
0, 7, -26
19, 12, -20
18, 5, -23
7, 14, -13
16, 6, -13
12, 7, -28
4, 14, -12
8, 19, -17
-4, 9, -26
17, 17, -34
3, 15, -32
14, 1, -32
4, 13, -34
13, 16, -32
22, 9, -34
3, 10, -33
12, 16, -26
-13, 17, -32
6, 7, -12
11, 9, -22
8, 17, -40
8, 21, -43
2, 21, -30
9, 11, -30
1, 11, -39
3, 25, -32
9, 21, -41
9, 11, -24
-4, 17, -30
0, 19, -45
7, 12, -44
-5, 8, -35
-5, 19, -28
0, 22, -43
11, 13, -24
-2, 10, -29
7, 10, -17
23, 7, -19
7, 24, -19
15, 4, -23
6, 22, -34
24, 3, -24
4, 16, -37
16, 16, -18
6, 0, -16
14, 9, -27
2, 24, -28
-7, 20, -37
8, 14, -29
4, 22, -24
13, 21, -23
24, 14, -22
16, 22, -29
0, 5, -30
0, 13, -48
-7, 13, -47
-12, 7, -37
-13, 8, -33
7, 9, -30
-5, 17, -41
-4, 18, -44
5, 23, -41
14, 9, -44
5, 17, -39
10, 16, -30
0, 15, -39
8, 13, -41
9, 12, -27
5, 11, -32
13, 9, -23
3, 24, -12
3, 16, -23
-6, 13, -13
-2, 13, -29
7, 16, -19
-3, 26, -10
21, 14, -22
14, 19, -19
12, 15, -26
3, 20, -10
15, 8, -18
11, 10, -32
4, 9, -8
1, 9, -27
8, 7, -24
14, 22, -27
-5, 11, -19
2, 23, -39
0, 5, -39
0, 15, -35
18, 9, -24
4, 10, -29
7, 28, -37
20, 13, -35
-7, 11, -37
6, 19, -24
13, 13, -33
-3, 7, -43
15, 6, -43
9, 6, -37
6, 15, -24
11, 16, -42
1, 16, -24
19, 25, -30
17, 7, -21
10, 16, -18
6, 20, 2
16, 19, -13
12, 11, -24
16, 7, -24
-2, 15, -10
9, 15, -30
2, 20, -30
-4, 12, -25
3, 9, -16
3, 9, -45
3, 18, -33
10, 15, 0
1, 19, -32
18, 18, -19
5, 19, -27
5, 16, -27
1, 27, -33
5, 10, -33
11, 18, -25
11, 9, -40
-5, 20, -27
4, 19, -39
0, 14, -30
16, 7, -28
7, 5, -39
6, 10, -31
19, 23, -35
21, 10, -32
0, 6, -39
5, 19, -14
1, 17, -32
4, 3, -20
4, 18, -20
12, 1, -29
6, 5, -24
11, 7, -30
3, 7, -21
-1, 10, -31
18, 10, -18
7, 8, -24
12, 5, -25
17, 4, -24
18, 6, -27
2, 4, -15
0, 16, -34
0, 8, -15
6, 16, -36
1, 16, -38
-4, 20, -37
-2, 13, -35
-14, 9, -31
0, 18, -31
13, 4, -22
2, 5, -38
9, 25, -30
13, 9, -27
10, 8, -44
10, 20, -34
10, 6, -31
4, 10, -27
15, 14, -29
0, 10, -41
-6, 11, -32
8, 19, -32
6, 13, -22
9, 13, -33
21, 12, -22
17, 12, -14
10, 17, -22
15, 7, -13
23, 13, -3
0, 14, -4
6, 9, -16
15, 3, -23
4, 17, -32
4, 13, -32
2, 14, -32
11, 15, -30
15, 17, -19
12, 9, -30
5, 10, -12
13, 14, -16
13, 18, -35
14, 7, -25
6, 22, -27
-3, 6, -31
-11, 11, -40
-4, 11, -37
3, 23, -34
0, 18, -38
13, 18, -34
5, 15, -38
0, 15, -62
9, 11, -37
-10, 21, -37
4, 11, -25
-5, 17, -41
4, 9, -24
6, 9, -33
1, 9, -16
2, 9, -21
9, 7, -21
12, 16, -21
10, 11, -21
19, 8, -23
15, 23, -35
23, 10, -29
12, 8, -20
14, 13, -20
12, 5, -21
-3, 9, -30
12, 14, -15
0, 22, -30
0, 4, -30
3, 22, -32
1, 5, -35
6, 18, -28
-1, 17, -35
0, 14, -40
10, 9, -48
0, 18, -14
-4, 14, -36
7, 21, -26
5, 14, -36
5, 12, -37
7, 14, -37
8, 6, -28
12, 10, -28
8, 25, -30
9, 5, -40
3, 14, -23
3, 20, -37
4, 11, -26
15, 11, -32
15, 10, -17
11, 10, -28
9, 15, -29
0, 10, -32
0, 9, -18
-3, 8, -14
2, 6, -1
8, 17, -20
22, 18, -24
14, 7, -29
13, 12, -25
-3, 4, -32
4, 6, -32
2, 15, -32
-1, 11, -30
-3, 17, -40
8, 16, -38
20, 6, -6
7, 25, -30
3, 16, -31
3, 31, -25
16, 14, -16
0, 16, -34
-1, 14, -45
12, 15, -31
-3, 14, -31
17, 17, -28
3, 19, -28
9, 16, -34
18, 7, -27
19, 24, -37
11, 12, -20
4, 21, -38
9, 1, -22
-4, 6, -36
22, 14, -26
10, 14, -33
5, 14, -12
12, 0, -30
2, 0, -36
2, 16, -14
8, 14, -16
9, 15, -26
9, 12, -24
9, 18, -39
17, 10, -24
7, 7, -41
4, 10, -41
4, 22, -39
4, 7, -38
2, -1, -36
3, 20, -30
-3, 11, -25
-3, 16, -39
6, 27, -30
12, 6, -46
14, 11, -31
8, 19, -41
-4, 7, -34
0, 10, -23
8, 30, -34
3, 13, -35
1, 13, -33
4, 14, -31
9, 9, -31
9, 10, -37
13, 12, -28
7, 1, -21
5, 23, -34
1, 15, -20
-1, 15, -8
11, 9, -17
3, 18, -30
6, 22, -22
4, 15, -30
13, 5, -19
3, 10, -24
8, 10, -38
10, 8, -19
6, 10, -23
0, 24, -19
-4, 18, -36
-4, 18, -28
3, 14, -39
1, 15, -44
-1, 18, -47
-5, 19, -39
10, 10, -24
2, 29, -28
5, 20, -37
-3, 16, -35
5, 18, -42
3, 21, -29
9, 24, -25
18, 13, -22
7, 25, -25
6, 13, -22
1, 17, -31
15, 7, -45
5, 18, -26
12, 11, -29
5, 17, -7
20, 9, -26
13, 4, -21
0, 13, -20
0, 14, -14
3, 20, -11
4, 20, -27
7, 3, -21
-2, 23, -30
1, 21, -21
17, 8, -20
0, 13, -22
12, 6, -6
16, 13, -20
6, 15, -34
0, 9, -40
18, 25, -20
12, 16, -46
0, 18, -35
8, 12, -35
4, 11, -48
6, 10, -24
3, 10, -31
16, 20, -26
-6, 12, -35
12, 7, -29
16, 7, -17
1, 26, -27
-8, 12, -5
-1, 20, -30
10, 10, -22
19, 13, -24
-5, 20, -36
19, 12, -30
12, 8, -23
11, 12, -19
0, 6, -26
9, 0, -37
10, 16, -18
19, 15, -19
14, 12, -24
14, 7, -26
3, 14, -29
8, 1, -27
13, 2, -23
10, -4, -23
18, 5, -23
13, 12, -20
-6, 10, -24
-1, 8, -35
4, 12, -44
17, 9, -25
7, 20, -42
3, 15, -27
6, 24, -33
11, 14, -42
2, 17, -34
14, 20, -40
-4, 9, -43
16, 14, -29
-4, 12, -34
8, 16, -29
5, 23, -33
2, 21, -24
1, 19, -22
16, 13, -37
15, 7, -23
14, 15, -21
19, 8, -13
3, 18, -34
8, 10, -29
10, 8, -22
5, 11, -12
11, 1, -24
17, 5, -17
10, 22, -22
16, 21, -35
14, 4, -25
14, 5, -14
6, 8, -31
4, 8, -20
7, 26, -38
3, 6, -28
3, 6, -47
-5, 2, -37
10, 19, -28
-3, 13, -39
4, 15, -39
2, 13, -41
15, 11, -6
9, 19, -22
1, 13, -25
1, 12, -30
-10, 8, -35
8, 11, -25
9, 15, -30
10, 14, -23
-1, 13, -38
-1, 13, -36
1, 4, -17
13, 24, -27
13, 10, -20
3, 16, -29
4, 25, -12
-4, 13, -21
3, 9, -17
7, 22, -20
2, 20, -25
7, 14, -11
-4, 4, -34
5, 10, -25
8, 6, -17
17, 14, -22
13, -2, -33
13, 14, -24
16, 5, -17
-7, 0, -33
10, 14, -29
-3, 25, -26
13, 19, -35
10, 20, -41
20, 20, -33
2, 14, -25
-2, 19, -38
8, 13, -27
6, 13, -38
2, 23, -37
18, 21, -38
-3, 9, -38
1, 14, -14
3, 18, -40
5, 12, -30
10, 6, -27
3, 12, -59
-7, 13, -37
2, 14, -40
12, 12, -18
10, 20, -35
13, 13, -23
22, 15, -22
11, 20, -24
12, 12, -19
5, 2, -36
10, 12, -35
5, 8, -25
5, 25, -12
-7, 10, -9
2, 11, -29
9, 0, -26
-1, 5, -33
1, 8, -22
13, 17, -42
13, 8, -24
10, 26, -35
5, 21, -37
0, 19, -40
-1, 13, -43
1, 18, -26
7, 17, -45
-3, 4, -36
6, 24, -34
-5, 7, -35
6, 19, -35
2, 16, -35
0, 10, -14
18, 22, -35
8, 10, -20
14, 32, -22
16, 20, -14
12, 19, -24
12, 22, -37
-2, 11, -16
5, 22, -15
9, 22, -11
5, 13, -25
8, 16, -29
11, 16, -30
13, 5, -21
13, -3, -34
-4, 6, -28
9, 14, -21
3, 4, -17
15, 10, -26
5, 17, -16
-2, 7, -32
1, 16, -27
4, 9, -40
8, 14, -36
-1, 17, -27
1, 9, -42
-8, 5, -26
9, 14, -29
-3, 10, -39
2, 26, -39
12, 17, -25
7, 17, -36
2, 9, -34
11, 9, -35
0, 18, -31
7, 14, -30
16, 15, -24
7, 8, -39
-2, 15, -19
9, 22, -29
0, 3, -28
0, 15, -27
7, 6, -38
12, 11, -35
9, 6, -18
-2, 16, -13
7, 23, -18
9, 22, -30
-3, 15, -39
10, 10, -33
6, 10, -18
4, 12, -18
0, 9, -16
0, 9, -41
15, 9, -17
9, 18, -37
0, 6, -38
-8, 24, -32
5, 15, -35
0, 11, -43
7, 20, -41
0, 11, -33
5, 21, -42
3, 20, -30
13, 17, -42
7, 8, -42
5, 17, -43
8, 8, -29
-1, 10, -30
5, 23, -25
12, 18, -23
-2, 16, -19
-2, 3, -19
5, 5, -24
1, 26, -30
5, 7, -11
-4, 8, -26
10, 12, -22
11, 12, -22
16, 8, -23
3, 14, -12
7, 15, -27
5, 12, -30
9, 22, -24
2, 9, -20
9, 23, -25
15, 14, -20
4, 10, -29
3, 16, -33
13, 7, -28
-4, 7, -37
16, 13, -18
3, 26, -33
3, 33, -31
6, 19, -36
4, 20, -36
2, 20, -32
11, 22, -40
7, 18, -42
10, 21, -40
0, 20, -44
11, 22, -25
-2, 14, -34
15, 10, -15
-3, 24, -30
9, 15, -26
5, 17, -35
10, 9, -22
12, 8, -18
13, 9, -22
2, 13, -15
18, 22, -30
4, 19, -32
0, 17, -22
19, 7, -29
11, 0, -20
-5, 21, -22
4, 13, -23
18, 13, -18
8, 7, -27
19, 12, -31
0, 18, -17
1, 9, -23
5, 9, -43
0, 11, -40
7, 14, -28
7, 13, -36
-3, 11, -37
15, 17, -26
10, 13, -25
1, 10, -35
DONE
