=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.06 10:12:00 =~=~=~=~=~=~=~=~=~=~=~=
Smoothing factor 0.30
X, Y, Z
17, 4, -49
11, 13, -46
11, 12, -51
20, 6, -38
19, 13, -38
19, 8, -36
11, 9, -16
11, 3, -34
11, 4, -37
-2, 15, -38
5, 7, -36
2, 8, -45
15, 7, -40
17, 10, -46
12, 7, -40
16, 8, -48
6, -1, -40
7, 0, -26
14, 8, -33
9, 2, -34
9, 3, -35
17, 11, -36
12, 4, -36
13, 14, -37
16, 9, -42
6, 16, -43
9, 15, -40
10, 9, -38
11, 9, -39
6, 8, -44
16, 14, -42
14, 4, -51
14, 2, -46
10, 4, -40
19, 10, -37
17, 4, -38
15, 13, -29
18, 13, -23
15, 14, -33
12, 14, -42
16, 7, -48
11, 13, -42
12, 12, -37
21, 16, -43
16, 10, -43
21, 7, -37
21, 6, -43
11, 4, -41
12, 7, -38
14, 13, -36
11, 12, -33
10, 9, -36
14, 11, -40
11, 8, -37
18, 6, -44
20, 12, -41
14, 7, -39
14, 8, -38
12, 18, -43
9, 15, -40
8, 9, -43
11, 10, -41
18, 7, -39
13, 7, -46
13, 5, -43
16, 5, -33
11, 9, -37
12, 9, -40
14, 7, -31
11, 9, -35
16, 11, -35
16, 8, -31
19, 9, -28
10, 4, -34
13, 7, -30
12, 4, -35
11, 7, -38
16, 16, -33
11, 10, -33
9, 6, -39
10, 12, -43
10, 9, -44
7, 9, -43
8, 10, -41
11, 10, -34
25, 8, -28
17, 10, -35
6, 3, -40
9, 10, -44
9, 9, -40
9, 12, -33
12, 16, -36
6, 6, -37
12, 4, -36
14, 4, -43
11, 7, -46
18, 11, -39
9, 11, -36
1, 8, -33
13, 12, -42
10, 12, -37
14, 10, -37
12, 11, -38
12, 10, -45
11, 11, -45
9, 11, -36
10, 14, -34
10, 6, -37
15, 12, -41
6, 8, -35
12, 9, -32
13, 6, -41
18, 7, -39
10, 6, -37
8, 10, -38
10, 7, -45
11, 8, -37
8, 12, -29
1, 19, -40
9, 10, -46
10, 6, -44
20, 10, -39
17, 3, -48
11, 1, -46
15, 0, -47
10, 5, -35
16, 3, -36
18, 7, -33
7, 3, -35
18, 6, -37
11, 9, -38
15, 15, -39
4, 4, -39
14, 7, -39
12, 6, -39
14, 6, -36
5, 6, -42
11, 9, -34
1, 12, -43
9, 12, -38
15, 9, -40
12, 11, -42
10, 10, -40
13, 11, -40
17, 6, -29
12, 5, -34
12, 10, -28
11, 6, -32
14, 4, -33
14, 2, -31
12, 2, -41
2, 5, -38
11, 9, -29
16, 6, -43
13, 5, -41
15, 9, -44
9, 11, -33
9, 10, -42
10, 8, -37
16, 7, -38
21, 2, -28
10, 3, -39
15, 3, -44
8, 4, -42
8, 8, -44
9, 1, -27
9, 6, -28
18, 6, -27
19, 10, -31
10, 10, -38
2, 5, -32
8, 6, -36
19, 4, -32
19, 4, -35
16, 7, -38
12, 6, -38
6, 3, -40
15, 3, -38
22, 0, -37
19, 13, -33
14, 10, -31
18, 11, -42
10, 15, -37
13, 9, -39
17, 6, -35
12, 0, -38
11, 6, -34
11, 8, -36
14, 12, -32
7, 8, -31
3, 9, -36
7, 10, -40
10, 6, -40
15, 11, -40
24, 8, -31
18, 8, -34
4, 7, -41
8, 6, -38
12, 9, -35
10, 10, -28
4, 8, -40
10, 6, -36
14, 12, -38
18, 9, -35
18, 7, -38
18, 11, -33
12, 10, -37
8, 6, -41
13, 4, -47
8, 4, -44
11, 4, -36
21, 14, -31
15, 17, -31
6, 14, -40
7, 12, -38
8, 11, -29
15, 6, -23
15, 10, -28
27, 3, -28
16, -3, -40
13, 7, -42
16, 5, -35
13, 10, -39
17, 13, -34
14, 14, -38
11, 7, -47
14, 8, -45
9, 6, -42
9, 3, -43
12, 9, -36
8, 4, -33
11, 2, -35
4, 5, -44
14, 2, -44
6, 10, -42
12, 13, -41
16, 9, -39
12, 5, -34
21, 5, -32
16, 11, -39
18, 1, -48
13, 4, -37
11, 15, -35
17, 8, -45
9, 6, -43
12, 15, -38
6, 2, -38
15, 4, -39
16, 7, -46
11, 12, -37
8, 10, -33
8, 9, -34
11, 5, -34
12, 8, -37
8, 10, -39
18, 5, -43
4, 9, -45
14, 6, -41
1, 4, -38
12, 6, -35
15, 6, -33
18, 9, -33
19, 14, -34
11, 14, -40
19, 10, -33
19, 2, -33
7, 3, -39
15, 5, -36
11, 8, -39
13, 6, -36
16, 6, -30
14, 10, -43
18, 2, -38
13, 4, -39
15, 7, -36
19, 7, -39
6, 5, -43
17, 9, -49
12, 12, -47
12, 16, -44
17, 14, -42
18, 7, -41
14, 8, -36
11, 2, -45
9, -4, -43
9, 7, -44
15, 3, -47
10, 5, -50
13, 6, -39
23, 5, -32
16, 8, -29
7, 6, -34
13, 9, -38
17, 6, -32
14, 9, -33
12, 8, -36
16, 7, -33
22, 13, -34
17, 1, -46
24, 7, -31
15, 8, -36
14, 11, -31
20, 12, -36
11, 4, -34
Smoothing factor 0.90
X, Y, Z
29, 14, -71
18, 4, -33
9, 7, -37
6, 0, -44
13, 18, -28
10, 17, -43
4, 10, -46
9, 10, -27
2, 10, -42
24, 7, -31
8, 6, -44
11, 2, -45
12, 3, -40
14, 9, -45
20, 3, -32
10, 18, -41
21, 0, -32
4, 0, -36
15, 9, -32
5, 8, -36
7, 15, -47
21, 14, -33
21, 20, -38
18, 10, -20
12, 4, -29
12, 1, -28
10, 2, -40
19, 11, -31
20, 3, -26
10, 16, -31
9, 13, -48
23, 15, -31
13, 21, -32
25, 15, -35
11, 4, -21
24, 17, -29
27, 4, -33
11, 16, -39
15, 5, -48
15, 5, -41
16, 5, -50
16, 12, -45
16, 2, -43
24, 6, -37
16, 7, -40
13, 6, -31
17, 7, -46
10, 11, -34
10, 2, -43
21, 4, -47
12, 1, -39
0, 0, -34
3, 9, -34
14, -4, -42
24, 3, -50
11, 8, -39
14, 2, -49
9, 2, -38
23, 2, -32
10, 8, -37
10, 21, -46
13, 7, -32
17, 16, -38
10, 19, -51
14, 10, -46
20, 11, -40
15, 11, -37
13, 20, -34
10, 20, -39
12, 11, -33
12, 10, -38
12, 22, -34
10, 14, -41
8, 11, -51
0, 12, -47
12, 8, -29
9, 15, -43
5, 15, -42
18, 10, -32
10, 8, -41
13, 16, -43
12, 16, -34
12, 15, -43
4, 11, -49
8, 8, -42
14, 7, -41
3, 16, -52
12, 15, -53
11, 2, -45
12, 18, -43
16, 12, -29
26, 9, -37
6, 15, -37
12, -5, -46
7, 12, -38
3, 15, -43
3, 5, -33
11, 7, -29
11, 6, -23
1, 3, -36
10, 9, -33
6, 7, -31
8, 10, -32
15, 19, -42
1, 11, -42
9, 11, -40
12, 16, -42
21, 6, -35
14, 12, -22
17, 14, -34
5, 4, -33
3, 19, -41
5, 3, -37
15, 1, -33
16, 10, -39
17, 10, -35
14, 8, -44
8, 10, -39
17, 9, -38
16, 9, -33
11, 17, -35
10, 9, -43
12, 9, -49
12, 18, -31
9, 4, -34
14, 18, -35
11, 15, -41
17, 5, -39
11, 0, -46
20, 8, -43
19, 11, -49
11, 5, -42
24, 16, -48
10, 10, -40
10, 0, -45
24, 6, -40
9, 1, -43
3, 6, -38
-6, 4, -38
16, 4, -49
12, 12, -50
3, 7, -49
17, 16, -33
25, 4, -55
17, 16, -32
20, 13, -40
13, 16, -38
15, 6, -41
6, 19, -44
4, 8, -39
25, 6, -30
3, -5, -34
7, 12, -43
7, 18, -48
8, 26, -30
8, 14, -38
2, 14, -32
12, -1, -45
12, 6, -36
14, 6, -35
15, 8, -39
25, 8, -31
12, 7, -48
7, 9, -41
5, 9, -40
15, 7, -37
13, 12, -40
3, 24, -37
10, 15, -40
21, 14, -37
17, 2, -40
5, 20, -29
7, 5, -47
-12, 5, -38
3, 13, -48
6, 19, -32
-5, 14, -41
6, 17, -43
6, 10, -37
16, 14, -33
9, 15, -48
11, 14, -39
13, 9, -41
20, 10, -31
20, 12, -40
20, 9, -41
10, 2, -35
17, 18, -36
16, 8, -46
15, 18, -51
25, 10, -33
11, 2, -25
10, 11, -36
2, 12, -45
16, 11, -39
13, 20, -38
10, 4, -38
18, -4, -31
16, -7, -48
16, 4, -31
0, 8, -37
18, -5, -41
0, 3, -39
13, 1, -44
1, 1, -39
11, 11, -35
19, 8, -36
18, 13, -31
18, 5, -33
11, 23, -36
12, 20, -37
12, 6, -38
12, 7, -37
12, 6, -46
21, 12, -43
8, 15, -38
20, 18, -38
7, 18, -42
14, 14, -29
14, -1, -41
17, 7, -46
10, 17, -40
19, -2, -67
23, 7, -48
10, 10, -51
12, 9, -39
21, 1, -48
13, 8, -39
9, 15, -31
20, 15, -41
1, 0, -41
1, 12, -37
10, 10, -45
8, 8, -47
21, 5, -40
17, 0, -51
20, -2, -29
9, 9, -39
18, 10, -35
13, 10, -36
17, 10, -29
8, 10, -40
-1, 8, -39
0, -3, -37
14, 4, -44
7, 7, -44
8, 13, -35
15, 13, -38
2, 5, -42
19, -3, -49
9, 4, -40
13, 10, -40
13, 15, -35
20, 13, -34
2, 1, -39
12, 14, -39
4, -3, -39
13, 15, -37
13, 3, -44
23, 0, -35
14, 5, -36
23, -3, -48
32, 9, -30
4, 20, -41
9, 9, -43
8, 10, -40
27, 17, -41
10, 4, -40
19, -3, -37
19, 0, -48
19, 2, -29
13, 20, -38
10, 8, -41
24, 7, -37
20, 11, -37
22, 18, -39
3, 9, -35
17, 6, -35
17, 4, -36
18, 14, -31
13, 6, -34
16, 11, -28
14, 11, -37
9, 11, -39
21, 8, -44
21, 4, -32
11, 13, -26
-4, 4, -36
9, 13, -36
11, 12, -33
16, 13, -41
7, 6, -41
9, -1, -43
9, -1, -34
21, 14, -43
14, 8, -48
13, 10, -44
0, 2, -42
15, 0, -53
28, 9, -35
7, 4, -44
6, 13, -47
0, 13, -38
9, 0, -45
1, 18, -43
10, 18, -43
13, 14, -31
8, 4, -40
15, 0, -36
10, 18, -40
10, 17, -35
10, 13, -34
7, 0, -43
6, 11, -48
19, 6, -29
18, 14, -35
21, -2, -40
5, 6, -39
13, 5, -45
3, 3, -35
11, 11, -37
12, 14, -38
7, 14, -43
8, 2, -34
-5, 11, -45
4, 13, -42
14, 11, -31
14, 1, -33
4, 10, -40
13, 13, -26
5, 12, -40
7, -5, -38
22, 13, -39
17, 4, -34
16, 7, -41
-7, 7, -46
13, 8, -55
8, 7, -29
13, 12, -44
10, 1, -37
24, 10, -35
15, 15, -35
7, 4, -40
9, 10, -35
8, 4, -44
15, 12, -35
17, 17, -41
18, 17, -30
24, 7, -39
23, 7, -44
7, 13, -38
11, 5, -35
0, -3, -36
8, 11, -45
-8, 8, -41
0, 4, -42
13, 11, -51
4, 1, -43
15, 6, -33
17, 15, -39
25, 5, -41
16, 7, -39
16, 6, -25
14, 15, -30
4, 12, -39
17, 16, -36
11, 24, -36
9, 11, -32
14, 11, -34
4, 9, -40
0, 13, -52
14, 13, -35
23, 3, -29
5, 6, -45
14, 8, -37
0, 12, -48
18, 4, -39
19, 12, -40
16, 19, -42
15, 13, -36
10, 7, -38
13, 7, -47
20, 7, -40
14, 6, -53
2, 8, -44
11, -4, -46
6, 14, -40
26, 15, -38
0, 3, -38
17, 4, -49
28, 12, -28
5, -2, -40
7, 14, -44
4, 9, -50
14, 13, -40
7, 14, -37
23, 20, -44
7, 13, -37
7, 17, -25
11, 18, -37
9, 16, -33
9, 1, -34
15, 10, -36
14, 6, -35
13, 12, -41
17, 6, -42
16, 20, -39
5, 9, -38
21, 7, -34
-1, 8, -49
16, 5, -52
12, 10, -56
7, 11, -31
5, 13, -40
16, -4, -31
16, 14, -36
17, 14, -36
15, 13, -49
11, 13, -47
20, 8, -53
20, -1, -33
16, 2, -48
7, 8, -45
22, 4, -54
13, 13, -39
5, 3, -43
19, 4, -31
19, 20, -29
8, 17, -53
13, 4, -43
10, 4, -43
16, 0, -40
8, 11, -29
7, 8, -43
20, 8, -50
22, 12, -29
18, 4, -46
5, 14, -40
2, 10, -39
5, 12, -48
8, 2, -43
3, 1, -39
15, 10, -27
14, 15, -41
14, 11, -31
18, 10, -31
9, 12, -34
3, -2, -36
12, 16, -38
29, 11, -27
6, 16, -47
3, 24, -50
5, 5, -45
22, -3, -46
7, 3, -39
23, 5, -44
14, 8, -56
17, 0, -37
13, 9, -35
11, 10, -42
15, 9, -36
15, 14, -41
9, 21, -51
28, 6, -14
17, 4, -42
15, -3, -47
15, 4, -38
14, 23, -38
6, 12, -40
13, 11, -38
8, 13, -38
6, 14, -47
11, 19, -34
16, 9, -29
5, -1, -51
7, 13, -34
13, 2, -52
16, 11, -40
12, 11, -43
14, 13, -33
4, 13, -44
16, 0, -36
16, 17, -34
9, 6, -41
16, 0, -41
14, 9, -36
10, 5, -45
13, 3, -27
7, 8, -36
15, 8, -47
3, 1, -41
9, 14, -47
12, 6, -42
19, 0, -50
11, 18, -42
6, 13, -47
6, -5, -38
17, 3, -43
7, 12, -27
12, 2, -28
14, 20, -37
20, 16, -46
16, 22, -30
7, 8, -34
16, 10, -38
16, 7, -33
18, 16, -31
18, 13, -34
9, 13, -41
0, 8, -33
9, 7, -30
18, -2, -34
18, 16, -42
18, 8, -34
9, 7, -34
12, 10, -31
11, 5, -41
-3, 10, -50
15, 9, -33
6, 15, -44
17, 18, -55
18, 4, -31
19, 9, -39
2, 4, -47
13, 14, -44
7, 10, -46
17, 0, -48
8, 13, -40
4, 0, -40
2, 11, -53
2, 7, -36
4, -7, -41
13, -3, -35
22, 5, -37
11, 15, -59
15, 8, -46
14, 5, -44
22, 5, -39
28, 11, -34
2, 11, -43
14, 9, -38
14, 14, -54
14, 5, -36
14, 14, -45
12, 9, -41
16, 3, -32
8, 2, -33
10, 3, -43
8, 0, -46
7, 10, -33
12, 13, -37
12, 6, -34
10, 13, -35
16, 9, -43
-2, 10, -52
16, 2, -39
16, 14, -32
16, 14, -56
15, 9, -44
8, 18, -40
2, 19, -49
25, 10, -46
24, 5, -31
2, 10, -44
11, 12, -40
10, 7, -46
24, 7, -33
16, 12, -33
13, -1, -41
11, 2, -44
10, 16, -46
20, 3, -35
11, 17, -26
7, 3, -41
5, -1, -39
15, 3, -32
3, 15, -50
13, 15, -41
9, 24, -38
3, 19, -29
3, 6, -38
10, 12, -35
19, 10, -49
8, 17, -50
12, 11, -42
6, 11, -35
8, 11, -51
11, 13, -33
16, 10, -33
0, 11, -51
24, 12, -50
13, 1, -44
5, 8, -35
16, 11, -35
16, 14, -33
5, 1, -36
17, 11, -32
9, 11, -43
18, 7, -37
1, 16, -43
20, 9, -31
21, -3, -37
14, 2, -49
9, 1, -35
6, 12, -45
5, 3, -37
11, 10, -37
20, 10, -40
16, 13, -31
16, 12, -45
15, 5, -53
17, 6, -47
20, 8, -44
16, 10, -31
8, 11, -25
28, 6, -34
18, 8, -35
24, 7, -47
12, 2, -45
23, 6, -50
12, 1, -42
29, 14, -37
18, 4, -38
0, 13, -32
13, 14, -31
19, 7, -31
8, 7, -48
8, 7, -36
8, 6, -32
6, 9, -35
9, 12, -50
11, 15, -44
12, 11, -35
10, 8, -35
19, 3, -25
7, 1, -45
7, 10, -36
10, 15, -33
19, 15, -47
14, 15, -15
13, 10, -29
9, 8, -47
16, 8, -34
19, 3, -46
0, 9, -46
10, 13, -36
7, 9, -61
16, 18, -37
13, 12, -37
20, 8, -33
16, 6, -44
26, 3, -35
21, 15, -46
8, 10, -50
14, 10, -36
16, 14, -42
29, 13, -49
10, 3, -37
19, 22, -52
21, 10, -31
10, 11, -40
7, 11, -34
7, 11, -34
20, 2, -25
16, 8, -34
16, 15, -37
24, 2, -34
5, 9, -42
15, 6, -25
14, 2, -23
8, 7, -36
5, 10, -45
14, 6, -47
16, 4, -41
14, 4, -29
25, 12, -33
4, -2, -37
10, 16, -37
18, -4, -40
5, 9, -45
17, 3, -31
17, 1, -31
17, 0, -48
6, 5, -48
5, 14, -37
5, 11, -37
21, 16, -37
18, 8, -44
16, 6, -50
14, 9, -37
19, 21, -42
11, 2, -45
9, 8, -37
9, 12, -28
14, 5, -44
9, 10, -36
2, -2, -42
10, 18, -44
0, 5, -41
23, 9, -37
3, 3, -37
12, 5, -38
1, 11, -41
11, 12, -45
27, 12, -29
10, 4, -32
14, 11, -41
23, 13, -42
20, 13, -40
21, 3, -49
18, 15, -30
25, -2, -36
16, 7, -39
11, 13, -43
11, 11, -45
8, 7, -32
10, 5, -32
0, 3, -37
4, 5, -45
16, 15, -33
19, 10, -27
3, 6, -40
26, 2, -36
7, 8, -42
25, 8, -38
9, 5, -57
11, 9, -36
15, 13, -25
18, 13, -65
9, 16, -39
18, 11, -36
9, 11, -36
12, -4, -45
22, 6, -39
7, 2, -44
7, -5, -35
15, 10, -47
13, 11, -34
5, 5, -36
6, 8, -41
15, 9, -46
9, 0, -51
2, 5, -40
20, 4, -29
19, 13, -34
9, 9, -36
9, 16, -45
11, 0, -45
17, 15, -45
15, 11, -40
19, 6, -40
10, 2, -44
22, 10, -34
21, 7, -37
15, 11, -38
7, -3, -36
5, 8, -51
14, 8, -43
22, 12, -36
14, 11, -37
28, 6, -31
16, 14, -38
5, 0, -42
7, 8, -33
16, 14, -43
16, 15, -34
9, 6, -36
15, 7, -34
8, 1, -40
8, 8, -36
14, 4, -46
4, 13, -50
13, 15, -33
7, 7, -45
10, 8, -18
19, 7, -46
8, 14, -34
15, 3, -33
8, 6, -35
1, 6, -39
9, 11, -36
15, 9, -47
25, 3, -29
11, -1, -45
8, 11, -38
12, 13, -47
14, 9, -40
4, 6, -45
10, 6, -36
18, 11, -44
18, 7, -49
10, 9, -47
11, 13, -43
12, 6, -47
1, 16, -44
21, 7, -44
19, 9, -49
12, 10, -43
16, 12, -32
20, 10, -39
19, 11, -47
22, 9, -41
15, 5, -42
15, 15, -28
7, 19, -35
9, 9, -40
13, 2, -28
8, 6, -35
8, 12, -39
17, 7, -23
21, 11, -36
16, 10, -51
12, 1, -38
20, 9, -39
11, 10, -38
29, 11, -28
10, 11, -35
15, -7, -21
4, 6, -45
4, 9, -51
9, 9, -30
23, 8, -35
6, 8, -48
5, 5, -38
18, 8, -34
13, 14, -30
1, 9, -43
8, 6, -43
7, 4, -38
12, 5, -38
21, 9, -25
21, 9, -33
12, 8, -41
3, 13, -28
16, 12, -42
3, 4, -41
0, 12, -41
9, 15, -28
0, 10, -47
15, 1, -48
1, 6, -42
10, 16, -43
10, 10, -47
16, 12, -38
23, -6, -46
23, 6, -45
14, 1, -29
16, 6, -38
19, 14, -38
15, 2, -38
8, 8, -31
1, 11, -40
25, 3, -30
14, 18, -38
6, 17, -41
15, 7, -41
10, 4, -50
23, 8, -40
4, 14, -40
16, 21, -41
24, 8, -44
7, 20, -35
3, 24, -44
12, 16, -31
9, 10, -37
13, 7, -37
-2, 17, -40
11, 12, -32
23, 10, -34
22, 10, -42
24, 10, -52
15, 14, -50
15, 14, -31
16, 15, -43
13, 5, -47
13, 13, -38
13, 7, -53
-3, 8, -36
-4, 16, -49
4, 16, -58
22, 6, -29
16, 7, -39
27, 16, -40
0, 3, -47
16, 11, -42
18, 7, -28
2, 6, -36
7, 6, -39
22, 1, -21
9, 0, -33
12, 10, -21
4, 3, -44
13, 16, -41
0, 7, -41
22, 0, -44
19, 9, -30
6, 3, -43
20, 6, -28
18, -3, -46
6, 11, -38
17, 12, -38
15, 12, -38
16, 0, -40
18, 12, -31
26, 13, -32
23, 14, -24
19, 4, -53
6, 6, -37
7, 10, -29
32, 8, -38
4, 12, -47
17, 16, -47
20, 12, -37
11, 10, -37
4, 9, -38
11, 9, -37
6, 0, -41
10, 4, -49
-6, 9, -42
4, 16, -45
7, 10, -43
7, 12, -39
6, 3, -43
4, 1, -41
5, 10, -35
21, 14, -37
9, -4, -37
16, 11, -33
9, 1, -35
8, 4, -38
14, 10, -49
23, 12, -39
22, 8, -34
8, 9, -41
14, 15, -41
13, 11, -42
11, 5, -42
5, 6, -46
13, 4, -37
13, 0, -35
6, 10, -40
7, 5, -49
17, 2, -37
5, 7, -42
6, 13, -43
26, 11, -52
13, 14, -36
14, 5, -36
8, 10, -28
13, 8, -34
19, 10, -54
5, 17, -49
2, 6, -40
14, 6, -34
10, 13, -41
8, 13, -36
16, -2, -33
13, 7, -48
16, 10, -36
19, 3, -27
15, -2, -26
6, -8, -35
16, 7, -35
3, 10, -38
9, 5, -33
6, 14, -43
15, 5, -37
24, 9, -35
9, 26, -36
13, 7, -40
4, 4, -45
4, 4, -43
13, 15, -45
22, 8, -43
11, 0, -42
18, 11, -47
9, 9, -38
9, 15, -51
9, 11, -42
6, 8, -47
2, 0, -39
22, 1, -29
16, 15, -47
15, 11, -35
11, 10, -49
10, 7, -38
14, 8, -34
14, 8, -31
11, 6, -34
6, 0, -42
14, 0, -49
13, 9, -56
11, 13, -49
14, 11, -46
11, 14, -38
20, 9, -51
8, 9, -52
15, 12, -43
0, 11, -35
18, 5, -40
Smoothing factor 1.00
X, Y, Z
-5, 19, -17
19, 10, -37
16, 7, -50
4, -6, -39
20, 10, -40
27, 10, -40
19, 8, -46
5, 13, -40
14, 15, -34
12, 14, -30
8, 21, -47
3, 17, -49
28, 16, -43
8, 8, -38
20, 20, -39
16, 2, -46
13, 7, -52
14, 17, -29
2, 16, -39
18, 11, -41
0, -1, -37
9, 9, -48
16, 2, -44
10, 14, -38
11, 17, -47
16, 17, -40
5, 8, -42
19, 8, -32
21, 6, -31
10, 16, -40
12, 16, -40
11, 11, -40
8, 18, -31
13, 3, -33
22, 14, -53
6, 8, -34
9, 14, -34
12, 8, -43
11, 1, -41
16, 20, -33
8, 12, -38
30, 11, -50
23, 7, -47
16, 9, -34
12, 9, -24
13, 3, -42
16, 14, -31
12, 8, -55
22, 20, -58
7, 0, -39
9, 1, -30
16, 20, -37
16, 20, -42
3, 4, -38
27, 3, -49
10, 16, -43
9, 10, -40
0, 0, -38
12, 12, -41
8, 14, -22
1, 12, -47
21, -1, -55
3, 9, -45
28, 2, -57
12, 18, -42
5, 12, -51
8, 12, -36
17, 7, -44
31, 7, -29
22, 10, -60
27, 8, -32
14, 12, -24
6, 3, -37
13, 7, -38
7, 12, -48
12, 17, -37
18, 4, -23
2, -5, -44
32, 11, -35
6, -3, -31
14, 10, -38
7, -5, -55
-6, 1, -38
8, 7, -37
17, 16, -48
11, 3, -48
10, 3, -46
18, 5, -32
20, 11, -35
15, 1, -44
10, 7, -38
24, -3, -22
12, 5, -43
20, 9, -32
7, 11, -41
12, 13, -61
14, 8, -36
10, 10, -40
23, 17, -40
19, 10, -42
7, 0, -37
1, -2, -37
11, 19, -42
10, 7, -39
4, 24, -32
15, 10, -48
13, 14, -44
14, 6, -31
11, 21, -43
6, -3, -38
21, 8, -37
2, 7, -35
2, 8, -41
20, -2, -36
20, 3, -42
26, 6, -29
-2, 22, -44
13, 4, -57
3, 12, -35
7, -4, -33
7, 12, -37
16, 16, -43
14, 13, -38
12, 0, -43
7, 16, -14
-2, 0, -38
26, -10, -40
2, 7, -39
-5, 13, -53
13, 1, -49
18, 0, -38
18, 2, -28
3, 12, -51
-4, -4, -36
1, 16, -42
6, 8, -34
17, 19, -33
6, 20, -37
17, 0, -37
4, 4, -43
11, 7, -39
13, 10, -51
17, 25, -43
24, -1, -30
15, 19, -42
6, 19, -39
12, 4, -54
8, 18, -42
12, 2, -50
7, 5, -60
8, -3, -36
15, 13, -37
20, 5, -30
18, -2, -50
17, 8, -48
4, 7, -45
22, 5, -40
12, 8, -50
2, 3, -42
6, 0, -42
8, 23, -40
3, 9, -40
13, 11, -35
34, 21, -31
5, -9, -33
23, 1, -26
17, 8, -28
13, 3, -39
9, 14, -36
8, 10, -41
2, 15, -41
14, 3, -47
12, 16, -37
9, 0, -42
15, 12, -38
2, 1, -37
-4, 14, -53
26, 3, -50
18, -3, -43
10, 18, -50
21, 4, -34
15, 10, -33
0, 5, -37
18, 18, -42
24, 11, -49
20, -2, -52
12, 5, -42
25, 6, -29
9, -5, -61
17, 10, -42
19, 12, -48
20, 10, -29
16, -2, -29
19, 16, -39
4, 2, -40
7, 7, -35
12, 6, -43
17, 17, -31
0, 3, -37
9, 11, -43
14, 17, -37
21, 9, -53
13, 3, -49
7, 17, -56
25, 4, -48
11, 10, -43
30, -3, -48
34, 16, -28
6, 14, -38
18, -10, -34
24, 11, -30
-3, 19, -38
13, 14, -35
25, 10, -45
6, 5, -46
9, 10, -29
15, -1, -36
23, -1, -42
7, -2, -41
11, 1, -45
6, 10, -41
32, 11, -38
18, 7, -39
9, 11, -33
17, 11, -47
17, 10, -35
20, 7, -27
16, 9, -44
15, 2, -43
14, -1, -54
8, 12, -33
13, 10, -44
10, 8, -48
7, 4, -49
10, 4, -42
20, 8, -37
14, 7, -47
18, 6, -34
20, 7, -37
18, 4, -36
21, 4, -30
22, 16, -32
14, -6, -30
12, 4, -34
10, -1, -38
15, 7, -34
23, 8, -28
15, 3, -35
3, 11, -48
22, 14, -48
15, 10, -37
3, 19, -45
17, 4, -47
14, 16, -43
11, 11, -36
21, 0, -32
7, 8, -39
10, 17, -53
12, 16, -35
14, 16, -44
27, 3, -35
10, 21, -31
0, 11, -38
3, 8, -41
13, 13, -35
8, 5, -39
17, 18, -37
11, 5, -47
8, 7, -34
17, 11, -35
13, -3, -31
6, 11, -43
1, -4, -36
12, 14, -27
16, 12, -31
13, 9, -33
12, 9, -24
11, 3, -40
14, 10, -35
8, 10, -34
2, 11, -40
0, 7, -41
13, 8, -30
20, 11, -20
6, 10, -35
15, 14, -41
28, 12, -34
7, 10, -44
18, 25, -39
16, 9, -39
26, 3, -31
4, -5, -43
7, 4, -45
12, 9, -47
12, 7, -41
-1, 17, -36
14, 2, -46
16, 6, -33
20, 11, -41
10, 14, -31
5, 9, -26
5, 4, -34
14, 13, -36
7, 3, -40
26, 10, -39
1, 9, -40
15, 3, -28
9, 5, -34
10, 1, -46
7, 11, -39
5, 6, -36
16, 14, -60
16, 9, -20
12, 17, -52
7, 4, -53
2, 15, -50
15, 7, -35
16, 10, -34
28, 2, -33
17, 15, -42
2, 14, -50
19, 4, -33
19, 10, -46
6, 5, -39
3, -1, -34
12, 8, -38
4, 23, -50
18, 17, -40
5, 12, -38
14, 8, -27
18, -6, -55
10, 8, -35
21, 10, -39
23, 5, -41
12, 7, -45
12, 3, -35
16, 4, -37
10, 10, -44
18, 8, -29
4, -6, -37
13, 13, -42
16, 20, -33
27, 17, -43
5, 4, -39
20, 6, -48
21, 8, -33
17, 7, -40
12, -6, -50
20, 7, -46
5, 11, -49
23, 20, -32
22, 5, -30
17, 16, -31
15, 4, -40
30, 10, -33
10, 17, -49
13, 12, -45
4, 5, -32
22, 7, -38
10, 21, -46
9, 12, -50
19, 5, -52
5, 2, -40
13, 9, -35
10, 15, -40
8, 17, -47
10, 11, -28
6, 12, -39
21, 7, -37
10, 12, -41
7, 5, -40
6, 17, -31
13, 27, -34
22, 7, -41
8, 9, -28
1, 17, -36
6, 0, -45
11, 12, -37
4, 16, -41
-3, 13, -43
5, 11, -39
7, 10, -47
24, 8, -44
32, -1, -46
17, 24, -28
2, 10, -54
11, 5, -46
22, 14, -37
3, 10, -48
5, 8, -50
16, 6, -48
13, 18, -39
17, 9, -46
8, 27, -36
19, 8, -34
2, 13, -43
14, 6, -43
11, 8, -41
22, -3, -25
21, 0, -29
21, 16, -38
20, 2, -30
26, 10, -50
19, 17, -43
18, -2, -29
7, 4, -39
5, 26, -28
19, 15, -30
13, -3, -60
25, -7, -44
5, 17, -40
11, 6, -36
14, 1, -41
-3, 6, -23
16, 15, -39
-4, 17, -41
15, 2, -41
17, 13, -38
12, 15, -33
17, 2, -54
6, 10, -35
7, 14, -34
13, 8, -45
15, -1, -49
-5, 6, -39
7, 11, -31
